listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped
6785877,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-الجند-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6785877,"شقة للبيع في شارع الجند, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",750000,96,4,2,1,0,حي ظهرة لبن,الرياض,غرب الرياض,"*سهام الجزيرة العقارية*

‎عرض في حي "" ظهره لبن ""
‎فلل - ادوار - دوبلكسات - بتصاميم فاخرة ، مودرن - شقق 
‎بناء شخصي من المالك مباشرة وإشراف هندسي
‎جميع الضمانات موجودة
‎و يتوفر لدينا الدفعة الاولى وجميع الحلول التمويلية.
‎لدينا موظفين مختصين بالحسبة على جميع البنوك
‎والله ولي التوفيق .


‎للتواصل ♻️

 *سهام الجزيرة العقارية* 


‎[ نايف العصيمي  ]
[  ((الرقم يظهر عند الضغط على اتصال)) ]",24.607312,46.508751,https://images.aqar.fm/webp/750x0/props/024518720_1745862506698.jpg | https://images.aqar.fm/webp/750x0/props/024518727_1745862506732.jpg | https://images.aqar.fm/webp/750x0/props/024518724_1745862506707.jpg | https://images.aqar.fm/webp/750x0/props/024518729_1745862506706.jpg | https://images.aqar.fm/webp/750x0/props/024518727_1745862506728.jpg | https://images.aqar.fm/webp/750x0/props/024518724_1745862506750.jpg | https://images.aqar.fm/webp/750x0/props/024518725_1745862506728.jpg | https://images.aqar.fm/webp/750x0/props/024518721_1745862525262.jpg | https://images.aqar.fm/webp/750x0/props/024518723_1745862525271.jpg | https://images.aqar.fm/webp/750x0/props/024518725_1745862525252.jpg,10,نايف براك,مؤسسة سهام الجزيرة للعقارات,1,2026-07-22,2026-07-22,2026-07-22,1,2026-07-23
6700930,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-تقى-الدين-التميمى-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6700930,"شقة للبيع في شارع تقى الدين التميمى, حي المهدية, مدينة الرياض, منطقة الرياض",850000,136,3,0,0,0,حي المهدية,الرياض,غرب الرياض,"🏡 ديار لينا العقارية

تقدّم لكم عرض مميز في حيّ المهدية ✨
عماره سكنيه تتكون من١٢ شقه .
• نماذج موحده .

📍 موقع راقٍ
تصاميم فاخرة
تشطيبات عالية الجودة

مواصفات :
مجلس مفتوح - صاله - مطبخ - ثلاث غرف نوم ( غرفه ماستر ) - دورات مياه - غرفه خادمه بحمام خاص - بلكونه .


📞 نتشرف بخدمتكم 
📲 للتواصل: [phone]
.    
*ملاحظه*
 الموقع غير دقيق .",24.661076,46.522097,https://images.aqar.fm/webp/750x0/props/031928572_1779030769264.jpg | https://images.aqar.fm/webp/750x0/props/031928572_1779030769213.jpg | https://images.aqar.fm/webp/750x0/props/031928579_1779030769199.jpg | https://images.aqar.fm/webp/750x0/props/031928578_1779030796333.jpg | https://images.aqar.fm/webp/750x0/props/031928576_1779030796326.jpg | https://images.aqar.fm/webp/750x0/props/031928573_1779030796363.jpg | https://images.aqar.fm/webp/750x0/props/031928579_1779030796356.jpg | https://images.aqar.fm/webp/750x0/props/031928575_1779030796478.jpg | https://images.aqar.fm/webp/750x0/props/031928579_1779030796467.jpg | https://images.aqar.fm/webp/750x0/props/031928575_1779030796359.jpg | https://images.aqar.fm/webp/750x0/props/031928574_1779030796367.jpg | https://images.aqar.fm/webp/750x0/props/031928573_1779030856130.jpg | https://images.aqar.fm/webp/750x0/props/031928575_1779030856075.jpg | https://images.aqar.fm/webp/750x0/props/031928570_1779030856079.jpg | https://images.aqar.fm/webp/750x0/props/031928577_1779030856099.jpg | https://images.aqar.fm/webp/750x0/props/031928570_1779030856136.jpg | https://images.aqar.fm/webp/750x0/props/031928577_1779030856088.jpg | https://images.aqar.fm/webp/750x0/props/031928570_1779030856168.jpg | https://images.aqar.fm/webp/750x0/props/031928578_1779030856148.jpg,19,معاذ محمود,مؤسسة ديار لينا العقارية,1,2026-05-17,2026-07-14,2026-07-22,12,2026-07-23
6576465,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-احمد-بن-الحسين-بن-مهران-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6576465,"شقة للبيع في شارع احمد بن الحسين بن مهران, حي المهدية, مدينة الرياض, منطقة الرياض",670000,139,4,,,0,حي المهدية,الرياض,غرب الرياض,اللللللللللللللللللللللللللللللللللاللالاااااااااااااااااا,24.631829,46.482394,,,عائشه محمد عبدالله الباهلي,شركة دانة الغرب للعقارات,1,2026-02-04,2026-06-30,2026-07-21,87,2026-07-23
6583794,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ديراب/شارع-عبدالله-بن-مسرور-حي-ديراب-مدينة-الرياض-منطقة-الرياض-6583794,"شقة للبيع في شارع عبدالله بن مسرور, حي ديراب, مدينة الرياض, منطقة الرياض",400000,121,3,1,1,0,حي ديراب,الرياض,غرب الرياض,"💥 فرصه عقاريه 

للبيع شقه جديده بحي ديراب 
موقع ممتاز جدا و قريب من طريق ديراب 
الدور الارضي 
مساحتها 121

تتكون من :
3 غرف 
و صاله 
ومطبخ 
و 3 دورات مياه 

البيع 400 الف

لتواصل / ((رقم المعلن يظهر عند التواصل))
 ‬ 
‭((رقم المعلن يظهر عند التواصل))‬ ‬",24.511885,46.629467,https://images.aqar.fm/webp/750x0/props/006164762_1770698147744.jpg,1,خالد العتيبي,مؤسسة أصول التطور,1,2026-02-10,2026-07-05,2026-07-21,556,2026-07-23
6560109,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-محمد-بن-زين-العابدين-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6560109,"شقة للبيع في شارع محمد بن زين العابدين, حي المهدية, مدينة الرياض, منطقة الرياض",700000,139,3,,,0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 
المساحة 130م
السعر 820 الف قابل للتفاوض 
مواصفات الشقق : 
صالة عائلية , صالة طعام   , مطبخ شبه مستقل  ، جناح نوم ماستر , غرفتين نوم , ثلاث دورات مياة 


مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، قريب من حديقة ومسجد


 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة  _ دخول ذكي _ مصعد 

 * تأمين ملاذ على الهيكل الانشائي
 * ضمانات السباكة و الكهرباء 
 * مزودة بإجراءت السلامة وفق لأنظمة الدفاع المدني 
 

لتجربة فريدة من نوعها , 
تبقى وحدات سكنية قليلة. 

احجز وحدتك الأن وكن جزء من مجتمعاتنا
للتواصل | ((رقم المعلن يظهر عند التواصل))",24.660088,46.52527,https://images.aqar.fm/webp/750x0/props/031786693_1769271112676.jpg | https://images.aqar.fm/webp/750x0/props/031786690_1769271112664.jpg | https://images.aqar.fm/webp/750x0/props/031786691_1769271112664.jpg | https://images.aqar.fm/webp/750x0/props/031786697_1769271112661.jpg | https://images.aqar.fm/webp/750x0/props/031786696_1769271126957.jpg | https://images.aqar.fm/webp/750x0/props/031786690_1769271126955.jpg | https://images.aqar.fm/webp/750x0/props/031786690_1769271126953.jpg | https://images.aqar.fm/webp/750x0/props/031786698_1769271126950.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1769271126995.jpg | https://images.aqar.fm/webp/750x0/props/031786690_1769271126951.jpg | https://images.aqar.fm/webp/750x0/props/031786694_1769271126947.jpg | https://images.aqar.fm/webp/750x0/props/031786694_1769271126954.jpg | https://images.aqar.fm/webp/750x0/props/031786692_1769271138314.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1769271138320.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1769271138328.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1769271138320.jpg | https://images.aqar.fm/webp/750x0/props/031786690_1769271138327.jpg | https://images.aqar.fm/webp/750x0/props/031786694_1769271138328.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1769271138347.jpg | https://images.aqar.fm/webp/750x0/props/031786690_1769271138323.jpg | https://images.aqar.fm/webp/750x0/props/031786697_1769271150662.jpg | https://images.aqar.fm/webp/750x0/props/031786697_1769271150658.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1769271150672.jpg | https://images.aqar.fm/webp/750x0/props/031786696_1769271150699.jpg | https://images.aqar.fm/webp/750x0/props/031786691_1769271150658.jpg | https://images.aqar.fm/webp/750x0/props/031786692_1769271150671.jpg | https://images.aqar.fm/webp/750x0/props/031786697_1769271150672.jpg | https://images.aqar.fm/webp/750x0/props/031786694_1769271150660.jpg | https://images.aqar.fm/webp/750x0/props/031786691_1769271176582.jpg | https://images.aqar.fm/webp/750x0/props/031786693_1769271176580.jpg,30,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1,2026-01-24,2026-01-24,2026-07-22,121,2026-07-23
6410969,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-الجنادريه-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6410969,"شقة للبيع في شارع الجنادريه, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",680000,130,3,,,0,حي ظهرة لبن,الرياض,غرب الرياض,"مشروع إيلفن 21.. أسلوب حياة يرتقي بتفاصيلك ✨
	•	يضم 9 شقق فاخرة على شارع 30م.
	•	مساحات رحبة تصل حتى 240م².
	•	أسعار تبدأ من 795,000 ريال فقط.
	•	تصميم عصري يجمع بين الراحة والخصوصية.
	•	يتكون من: مجلس رجال، صالة عائلية، مطبخ، 3 غرف نوم (منها غرفتين ماستر) + دورتين مياه.

💎 إيلفن 21.. حيث السكن الراقي يلتقي بالفخامة",24.620824,46.506333,https://images.aqar.fm/webp/750x0/props/016262935_1759651242334.jpg | https://images.aqar.fm/webp/750x0/props/016262939_1759651242350.jpg | https://images.aqar.fm/webp/750x0/props/016262938_1759651242338.jpg | https://images.aqar.fm/webp/750x0/props/016262939_1759651242356.jpg | https://images.aqar.fm/webp/750x0/props/016262938_1759651242394.jpg | https://images.aqar.fm/webp/750x0/props/016262938_1759651242347.jpg | https://images.aqar.fm/webp/750x0/props/016262936_1759651242357.jpg | https://images.aqar.fm/webp/750x0/props/016262931_1759651242365.jpg | https://images.aqar.fm/webp/750x0/props/016262937_1759651311952.jpg | https://images.aqar.fm/webp/750x0/props/016262937_1759651311940.jpg | https://images.aqar.fm/webp/750x0/props/016262939_1759651311963.jpg | https://images.aqar.fm/webp/750x0/props/016262931_1759651311945.jpg | https://images.aqar.fm/webp/750x0/props/016262932_1759651311997.jpg | https://images.aqar.fm/webp/750x0/props/016262937_1759651311958.jpg | https://images.aqar.fm/webp/750x0/props/016262933_1759651311962.jpg,15,مبارك سعد عيد القحطانى,مؤسسة مستشارك الأمثل للخدمات العقارية,1,2025-10-05,2025-10-05,2026-07-21,441,2026-07-23
6377060,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-الفروسية-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6377060,"شقة للبيع في شارع الفروسية, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",1200000,176,4,3,0,4,حي ظهرة لبن,الرياض,غرب الرياض,"فرح محمد / مكتب الخيار الصحيح
📞 للتواصل: ((رقم المعلن يظهر عند التواصل))

🏡 شقة دوبلكس دورين للبيع – الرياض
	•	الشقة جديدة عمرها 4 سنوات
	•	مؤجرة حالياً بقيمة 45 ألف سنوياً (الصامل مانختلف)
	•	المساحة: 180 متر
	•	الواجهة: جنوبية
	•	عمر العقار: 4 سنوات
	•	الموقع: شارع سكني
	•	الدور: الأول

📍 المواصفات:
	•	دورين
	•	4 غرف
	•	صالتين
	•	3 دورات مياه
	•	مطبخ
	•	مدخل سيارة
	•	مصعد",24.647191,46.575517,,,علي عائض,مكتب الخيار الصحيح للخدمات العقارية,1,2025-09-11,2025-09-11,2026-07-21,1751,2026-07-23
6587176,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-النسري-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6587176,"شقة للبيع في شارع النسري, حي المهدية, مدينة الرياض, منطقة الرياض",900000,166,3,3,1,0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 
مساحة المشروع ( 900 ) 

تبدأ المساحات من ( 111 )- ( 180)
تبدأ الاسعار من ( 750 ) - ( مليون ) 

مكونات الشقق : 
🟨مجلس، دورات مياة رجال ، صالة ، مطبخ ، جناحين نوم ماستر ، غرفتين نوم بدورة مياة مشتركة  🟨

مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، 


 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة

للتواصل سلمان ابو سلطان | ((رقم المعلن يظهر عند التواصل))
ملحوظه الموقع غير دقيق📍",24.658858,46.511847,https://images.aqar.fm/webp/750x0/props/040577641_1734891669629.jpg | https://images.aqar.fm/webp/750x0/props/040577643_1734891669676.jpg | https://images.aqar.fm/webp/750x0/props/040577647_1734891669409.jpg | https://images.aqar.fm/webp/750x0/props/040577649_1734891669427.jpg | https://images.aqar.fm/webp/750x0/props/040577643_1734891669367.jpg | https://images.aqar.fm/webp/750x0/props/040577646_1734891669406.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1734891669478.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1734891669419.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1734891693150.jpg | https://images.aqar.fm/webp/750x0/props/040577643_1734891692902.jpg | https://images.aqar.fm/webp/750x0/props/040577648_1734891692832.jpg | https://images.aqar.fm/webp/750x0/props/040577647_1734891692862.jpg | https://images.aqar.fm/webp/750x0/props/040577647_1734891692829.jpg | https://images.aqar.fm/webp/750x0/props/040577648_1734891692891.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1734891692864.jpg | https://images.aqar.fm/webp/750x0/props/040577641_1734891692883.jpg | https://images.aqar.fm/webp/750x0/props/040577645_1734891722035.jpg | https://images.aqar.fm/webp/750x0/props/040577648_1734891722032.jpg | https://images.aqar.fm/webp/750x0/props/040577643_1734891722021.jpg | https://images.aqar.fm/webp/750x0/props/040577640_1734891722265.jpg | https://images.aqar.fm/webp/750x0/props/040577640_1734891722064.jpg | https://images.aqar.fm/webp/750x0/props/040577641_1734891722016.jpg | https://images.aqar.fm/webp/750x0/props/040577649_1734891722043.jpg | https://images.aqar.fm/webp/750x0/props/040577645_1734891722038.jpg,24,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1,2026-02-12,2026-02-12,2026-07-22,27,2026-07-23
6736801,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-سماك-بن-أوس-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6736801,"شقة للبيع في شارع سماك بن أوس, حي الحزم, مدينة الرياض, منطقة الرياض",550000,84,3,0,0,0,حي الحزم,الرياض,غرب الرياض,"�

امتلك شقتك بمبلغ 250,000 ريال فقط لمستفيدي دعم اعتزاز.

أسهل الطرق التمويلية .. بدون فوائد ..نقبل الدعم السكني

مواصفات الشقة:
4 غرف
صالة
مطبخ
4 دورة مياه

عداد كهرباء مستقل
عداد ماء مستقل
خزان أرضي مستقل
خزان علوي مستقل

المساحات تبدأ من 107م² إلى 180م²
أسعار المشاريع تبدأ من 390,000 ريال إلى 700,000 ريال

🛡️ الضمانات:
• ضمان ملاذ لمدة 10 سنوات
• ضمان السباكة والكهرباء لمدة 5 سنوات

📞 بادر بالحجز واستفد من العرض قبل نفاد الوحدات.

سكن مميز… وتمويل ميسر… وضمانات تمنحك راحة البال",24.529104,46.633917,https://images.aqar.fm/webp/750x0/props/037125045_1781709428365.jpg | https://images.aqar.fm/webp/750x0/props/037125041_1781709428513.jpg | https://images.aqar.fm/webp/750x0/props/037125049_1781709428510.jpg | https://images.aqar.fm/webp/750x0/props/037125043_1781709428514.jpg | https://images.aqar.fm/webp/750x0/props/037125046_1781709428510.jpg | https://images.aqar.fm/webp/750x0/props/037125045_1781709428520.jpg | https://images.aqar.fm/webp/750x0/props/037125048_1781709428527.jpg,7,حمد صالح عبدالله الدوسري,مؤسسة رونق العمل للمقاولات,1,2026-06-17,2026-07-16,2026-07-21,219,2026-07-23
6760462,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-الهفوف-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6760462,"شقة للبيع في شارع الهفوف, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",850000,147,4,5,3,5,حي ظهرة لبن,الرياض,غرب الرياض,"للبيع شقة نظام دورين مع سطح خاص 
حي وادي لبن موقع ممتاز 

مساحة الشقة 147 م 
 غير مساحة السطح 
العمر 5 سنوات 

الدور الارضي : 
مجلس بدورة مياه مستقلة 
مقلط 
صاله بدورة مياه 
 مطبخ 
الدور العلوي 
غرفتين بحمام 
 
ممكن اضافة غرفه في السطح 

ملحوظة : 
الشقة لها عداد ماء خاص 
وعداد كهرباء خاص 
حديقة بجوار العمارة 
العمارة صغير تتكون من 7 شقق فقط

الشقة حره واوراقها جاهزه
لطلب الفيديو واتس :((الرقم يظهر عند الضغط على اتصال))",24.626662,46.548367,https://images.aqar.fm/webp/750x0/props/003342354_1783255451107.jpg,1,فواز فهد,,0,2026-07-05,2026-07-05,2026-07-21,23,2026-07-23
6661863,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-عبداللطيف-بن-المبارك-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6661863,"شقة للبيع في شارع عبداللطيف بن المبارك, حي المهدية, مدينة الرياض, منطقة الرياض",670000,125,4,3,2,0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 
مساحة المشروع ( 900 ) 

تبدأ المساحات من ( 111 )- ( 180)
مكونات الشقق : 
🟨مجلس، دورات مياة رجال ، صالة ، مطبخ ، جناحين نوم ماستر ، غرفتين نوم بدورة مياة مشتركة  🟨
مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي 
 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة _ بيسمنت _ دخول ذكي _ مصعد 
 * تأمين ملاذ على الهيكل الانشائي
 * ضمانات السباكة و الكهرباء 
 * مزودة بإجراءت السلامة وفق لأنظمة الدفاع المدني 
للتواصل ابوتركي موافقه العقاريه 

 0536431142",24.665761,46.535339,https://images.aqar.fm/webp/750x0/props/031834329_1776641881695.jpg | https://images.aqar.fm/webp/750x0/props/031834324_1776641881696.jpg | https://images.aqar.fm/webp/750x0/props/031834326_1776641881700.jpg | https://images.aqar.fm/webp/750x0/props/031834323_1776641943826.jpg | https://images.aqar.fm/webp/750x0/props/031834329_1776641943828.jpg | https://images.aqar.fm/webp/750x0/props/031834324_1776641968278.jpg | https://images.aqar.fm/webp/750x0/props/031834327_1776641968284.jpg | https://images.aqar.fm/webp/750x0/props/031834321_1776641968295.jpg | https://images.aqar.fm/webp/750x0/props/031834322_1776641968289.jpg | https://images.aqar.fm/webp/750x0/props/031834329_1776641968296.jpg | https://images.aqar.fm/webp/750x0/props/031834327_1776641968288.jpg | https://images.aqar.fm/webp/750x0/props/031834329_1776641968290.jpg | https://images.aqar.fm/webp/750x0/props/031834322_1776641968298.jpg | https://images.aqar.fm/webp/750x0/props/031834327_1776641983525.jpg | https://images.aqar.fm/webp/750x0/props/031834323_1776641983539.jpg | https://images.aqar.fm/webp/750x0/props/031834329_1776641983530.jpg | https://images.aqar.fm/webp/750x0/props/031834324_1776641983527.jpg | https://images.aqar.fm/webp/750x0/props/031834322_1776641983543.jpg | https://images.aqar.fm/webp/750x0/props/031834322_1776641983548.jpg | https://images.aqar.fm/webp/750x0/props/031834324_1776641983541.jpg | https://images.aqar.fm/webp/750x0/props/031834323_1776641983538.jpg,21,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1,2026-04-19,2026-07-16,2026-07-22,258,2026-07-23
